instance_id	variant	nonempty	applied	resolved	error
pydata__xarray-4356	mural	0	0	0	none
pydata__xarray-4629	mural	1	1	1	none
pydata__xarray-4687	mural	1	1	0	none
pydata__xarray-4695	mural	1	1	0	none
pydata__xarray-4966	mural	0	0	0	none
pydata__xarray-6461	mural	1	1	1	none
pydata__xarray-6599	mural	0	0	0	none
pydata__xarray-6721	mural	0	0	0	none
pydata__xarray-6744	mural	1	1	0	none
pydata__xarray-6938	mural	1	1	0	none
pydata__xarray-6992	mural	1	1	0	none
pydata__xarray-7229	mural	1	1	0	none
pydata__xarray-7233	mural	0	0	0	none
pydata__xarray-7393	mural	1	1	0	none
pylint-dev__pylint-4551	mural	1	1	0	none
pylint-dev__pylint-4604	mural	0	0	0	none
pylint-dev__pylint-4661	mural	1	1	0	none
pylint-dev__pylint-4970	mural	0	0	0	none
pylint-dev__pylint-6386	mural	1	1	0	none
pylint-dev__pylint-6528	mural	0	0	0	none
pylint-dev__pylint-6903	mural	0	0	0	none
pylint-dev__pylint-7080	mural	0	0	0	none
pylint-dev__pylint-7277	mural	1	1	1	none
pylint-dev__pylint-8898	mural	1	1	0	none
pytest-dev__pytest-10051	mural	0	0	0	none
pytest-dev__pytest-10081	mural	1	1	0	none
pytest-dev__pytest-10356	mural	0	0	0	none
pytest-dev__pytest-5262	mural	0	0	0	none
pytest-dev__pytest-5631	mural	1	1	1	none
pytest-dev__pytest-5787	mural	1	1	0	none
pytest-dev__pytest-5809	mural	1	1	1	none
pytest-dev__pytest-5840	mural	0	0	0	none
pytest-dev__pytest-6197	mural	0	0	0	none
pytest-dev__pytest-6202	mural	1	1	1	none
pytest-dev__pytest-7205	mural	1	1	1	none
pytest-dev__pytest-7236	mural	1	1	0	none
pytest-dev__pytest-7324	mural	1	1	0	none
pytest-dev__pytest-7432	mural	1	1	0	none
pytest-dev__pytest-7490	mural	1	1	0	none
pytest-dev__pytest-7521	mural	0	0	0	none
pytest-dev__pytest-7571	mural	1	1	0	none
pytest-dev__pytest-7982	mural	0	0	0	none
pytest-dev__pytest-8399	mural	1	1	0	none
scikit-learn__scikit-learn-10297	mural	0	0	0	none
scikit-learn__scikit-learn-10844	mural	1	1	1	none
scikit-learn__scikit-learn-10908	mural	1	1	0	none
scikit-learn__scikit-learn-11310	mural	1	1	0	none
scikit-learn__scikit-learn-11578	mural	1	1	1	none
scikit-learn__scikit-learn-12585	mural	1	1	1	none
scikit-learn__scikit-learn-12682	mural	0	0	0	none
scikit-learn__scikit-learn-12973	mural	1	1	0	none
scikit-learn__scikit-learn-13124	mural	1	1	0	none
scikit-learn__scikit-learn-13135	mural	1	1	1	none
scikit-learn__scikit-learn-13142	mural	0	0	0	none
scikit-learn__scikit-learn-13328	mural	0	0	0	none
scikit-learn__scikit-learn-13439	mural	1	1	1	none
scikit-learn__scikit-learn-13496	mural	1	1	0	none
scikit-learn__scikit-learn-13779	mural	0	0	0	none
scikit-learn__scikit-learn-14053	mural	1	1	0	none
scikit-learn__scikit-learn-14087	mural	1	1	0	none
scikit-learn__scikit-learn-14141	mural	1	1	1	none
scikit-learn__scikit-learn-14496	mural	1	1	1	none
scikit-learn__scikit-learn-14629	mural	1	1	1	none
scikit-learn__scikit-learn-14710	mural	1	1	0	none
scikit-learn__scikit-learn-14894	mural	1	1	0	none
scikit-learn__scikit-learn-14983	mural	1	1	0	none
scikit-learn__scikit-learn-15100	mural	1	1	1	none
scikit-learn__scikit-learn-25102	mural	0	0	0	none
scikit-learn__scikit-learn-25232	mural	1	1	0	none
scikit-learn__scikit-learn-25747	mural	1	1	0	none
scikit-learn__scikit-learn-25931	mural	0	0	0	none
scikit-learn__scikit-learn-25973	mural	1	1	0	none
scikit-learn__scikit-learn-26194	mural	1	1	0	none
scikit-learn__scikit-learn-26323	mural	1	1	0	none
scikit-learn__scikit-learn-9288	mural	1	1	0	none
sphinx-doc__sphinx-10323	mural	1	1	0	none
sphinx-doc__sphinx-10435	mural	1	1	0	none
sphinx-doc__sphinx-10449	mural	1	1	1	none
sphinx-doc__sphinx-10466	mural	1	1	0	none
sphinx-doc__sphinx-10614	mural	0	0	0	none
sphinx-doc__sphinx-10673	mural	1	1	0	none
sphinx-doc__sphinx-11445	mural	1	1	0	none
sphinx-doc__sphinx-11510	mural	1	1	0	none
sphinx-doc__sphinx-7440	mural	0	0	0	none
sphinx-doc__sphinx-7454	mural	1	1	0	none
sphinx-doc__sphinx-7462	mural	1	1	0	none
sphinx-doc__sphinx-7590	mural	1	1	0	none
sphinx-doc__sphinx-7748	mural	1	0	0	patch_apply_failed
sphinx-doc__sphinx-7757	mural	1	1	0	none
sphinx-doc__sphinx-7889	mural	1	1	0	none
sphinx-doc__sphinx-7910	mural	1	1	0	none
sphinx-doc__sphinx-7985	mural	0	0	0	none
sphinx-doc__sphinx-8035	mural	1	1	1	none
sphinx-doc__sphinx-8056	mural	0	0	0	none
sphinx-doc__sphinx-8120	mural	1	1	1	none
sphinx-doc__sphinx-8265	mural	0	0	0	none
sphinx-doc__sphinx-8269	mural	1	1	0	none
sphinx-doc__sphinx-8459	mural	1	1	0	none
sphinx-doc__sphinx-8475	mural	0	0	0	none
sphinx-doc__sphinx-8548	mural	1	1	0	none
sphinx-doc__sphinx-8551	mural	1	1	0	none
sphinx-doc__sphinx-8593	mural	0	0	0	none
sphinx-doc__sphinx-8595	mural	1	1	0	none
sphinx-doc__sphinx-8621	mural	1	1	0	none
sphinx-doc__sphinx-8638	mural	1	1	0	none
sphinx-doc__sphinx-8721	mural	1	1	0	none
sphinx-doc__sphinx-9229	mural	0	0	0	none
sphinx-doc__sphinx-9230	mural	1	1	0	none
sphinx-doc__sphinx-9258	mural	1	1	0	none
sphinx-doc__sphinx-9281	mural	1	1	0	none
sphinx-doc__sphinx-9320	mural	0	0	0	none
sphinx-doc__sphinx-9367	mural	1	1	1	none
sphinx-doc__sphinx-9461	mural	1	1	0	none
sphinx-doc__sphinx-9591	mural	0	0	0	none
sphinx-doc__sphinx-9602	mural	1	1	0	none
sphinx-doc__sphinx-9658	mural	1	1	0	none
sphinx-doc__sphinx-9673	mural	0	0	0	none
sphinx-doc__sphinx-9698	mural	1	1	1	none
sphinx-doc__sphinx-9711	mural	1	1	0	none
sympy__sympy-11618	mural	1	1	0	none
sympy__sympy-12096	mural	1	1	1	none
sympy__sympy-12419	mural	1	1	0	none
sympy__sympy-12481	mural	1	1	1	none
sympy__sympy-12489	mural	0	0	0	none
sympy__sympy-13031	mural	1	1	0	none
sympy__sympy-13091	mural	1	1	0	none
sympy__sympy-13372	mural	0	0	0	none
sympy__sympy-13480	mural	0	0	0	none
sympy__sympy-13551	mural	1	1	0	none
sympy__sympy-13615	mural	1	1	0	none
sympy__sympy-13647	mural	1	1	1	none
sympy__sympy-13757	mural	1	1	1	none
sympy__sympy-13798	mural	1	1	0	none
sympy__sympy-13852	mural	1	1	0	none
sympy__sympy-13877	mural	1	1	1	none
sympy__sympy-13878	mural	0	0	0	none
sympy__sympy-13974	mural	1	1	1	none
sympy__sympy-14248	mural	1	1	0	none
sympy__sympy-14531	mural	1	1	0	none
sympy__sympy-14711	mural	1	1	0	none
sympy__sympy-14976	mural	1	1	0	none
sympy__sympy-15017	mural	1	1	0	none
sympy__sympy-15345	mural	1	1	1	none
sympy__sympy-15349	mural	1	1	0	none
sympy__sympy-15599	mural	1	1	0	none
sympy__sympy-15809	mural	1	1	0	none
sympy__sympy-15875	mural	1	1	0	none
sympy__sympy-15976	mural	1	1	0	none
sympy__sympy-16450	mural	1	1	0	none
sympy__sympy-16597	mural	1	1	0	none
sympy__sympy-16766	mural	1	1	1	none
sympy__sympy-16792	mural	1	1	0	none
sympy__sympy-16886	mural	1	1	1	none
sympy__sympy-17139	mural	1	1	1	none
sympy__sympy-17318	mural	1	1	0	none
sympy__sympy-17630	mural	1	1	0	none
sympy__sympy-17655	mural	1	1	1	none
sympy__sympy-18189	mural	1	1	0	none
sympy__sympy-18199	mural	1	1	0	none
sympy__sympy-18211	mural	0	0	0	none
sympy__sympy-18698	mural	1	1	0	none
sympy__sympy-18763	mural	1	1	1	none
sympy__sympy-19040	mural	1	1	0	none
sympy__sympy-19346	mural	1	1	0	none
sympy__sympy-19495	mural	1	1	0	none
sympy__sympy-19637	mural	1	1	0	none
sympy__sympy-19783	mural	1	1	0	none
sympy__sympy-19954	mural	1	1	1	none
sympy__sympy-20154	mural	1	1	0	none
sympy__sympy-20428	mural	1	1	0	none
sympy__sympy-20438	mural	1	1	0	none
sympy__sympy-20590	mural	1	0	0	patch_apply_failed
sympy__sympy-20801	mural	1	1	0	none
sympy__sympy-20916	mural	1	1	0	none
sympy__sympy-21379	mural	1	1	0	none
sympy__sympy-21596	mural	1	1	0	none
sympy__sympy-21612	mural	1	1	0	none
sympy__sympy-21847	mural	1	1	1	none
sympy__sympy-21930	mural	0	0	0	none
sympy__sympy-22080	mural	0	0	0	none
sympy__sympy-22456	mural	1	1	1	none
sympy__sympy-22714	mural	1	1	0	none
sympy__sympy-22914	mural	1	1	1	none
sympy__sympy-23262	mural	1	1	0	none
sympy__sympy-23413	mural	1	1	0	none
sympy__sympy-23534	mural	1	1	1	none
sympy__sympy-23824	mural	1	1	1	none
sympy__sympy-23950	mural	1	0	0	patch_apply_failed
sympy__sympy-24066	mural	1	1	0	none
sympy__sympy-24213	mural	1	1	1	none
sympy__sympy-24443	mural	0	0	0	none
sympy__sympy-24539	mural	1	1	1	none
sympy__sympy-24562	mural	1	1	0	none
sympy__sympy-24661	mural	1	1	0	none
