instance_id	source	token_budget	candidate_entities	selected_entities	rendered_context_tokens	budget_fill	mean_selected_source_tokens	truncated_entities	changed_lines_covered	changed_lines_total	complete_changed_lines
sphinx-doc__sphinx-7985	MURAL_static	4000	50	12	3553	0.88825	390.5	8	0	5	0
sphinx-doc__sphinx-8035	MURAL_static	4000	50	22	3977	0.99425	178.5	4	5	17	0
sphinx-doc__sphinx-8056	MURAL_static	4000	50	20	3985	0.99625	172.25	5	3	8	0
sphinx-doc__sphinx-8120	MURAL_static	4000	50	20	3954	0.9885	147.6	5	2	6	0
sphinx-doc__sphinx-8265	MURAL_static	4000	50	23	3909	0.97725	107.8695652173913	1	0	4	0
sphinx-doc__sphinx-8269	MURAL_static	4000	50	23	3944	0.986	160.8695652173913	3	0	1	0
sphinx-doc__sphinx-8459	MURAL_static	4000	50	20	3921	0.98025	144.35	3	2	2	1
sphinx-doc__sphinx-8475	MURAL_static	4000	50	11	3012	0.753	193.36363636363637	2	0	4	0
sphinx-doc__sphinx-8548	MURAL_static	4000	50	17	3932	0.983	284.05882352941177	6	18	25	0
sphinx-doc__sphinx-8551	MURAL_static	4000	50	13	3620	0.905	167.92307692307693	3	0	2	0
sphinx-doc__sphinx-8593	MURAL_static	4000	50	17	3864	0.966	290.1764705882353	7	19	25	0
sphinx-doc__sphinx-8595	MURAL_static	4000	50	17	3953	0.98825	261.47058823529414	4	2	2	1
sphinx-doc__sphinx-8621	MURAL_static	4000	50	16	3378	0.8445	145.375	2	0	2	0
sphinx-doc__sphinx-8638	MURAL_static	4000	50	14	3936	0.984	438.42857142857144	9	0	2	0
sphinx-doc__sphinx-8721	MURAL_static	4000	50	16	3807	0.95175	204.6875	3	1	1	1
sphinx-doc__sphinx-9229	MURAL_static	4000	50	17	3940	0.985	313.47058823529414	7	0	5	0
sphinx-doc__sphinx-9230	MURAL_static	4000	50	21	3886	0.9715	131.47619047619048	3	0	2	0
sphinx-doc__sphinx-9258	MURAL_static	4000	50	14	4000	1.0	124.64285714285714	1	0	2	0
sphinx-doc__sphinx-9281	MURAL_static	4000	50	17	3979	0.99475	188.1764705882353	5	0	5	0
sphinx-doc__sphinx-9320	MURAL_static	4000	50	20	3989	0.99725	260.1	4	1	3	0
sphinx-doc__sphinx-9367	MURAL_static	4000	50	23	3881	0.97025	142.7391304347826	4	4	5	0
sphinx-doc__sphinx-9461	MURAL_static	4000	50	16	3949	0.98725	243.5	4	0	15	0
sphinx-doc__sphinx-9591	MURAL_static	4000	50	14	3904	0.976	296.14285714285717	5	0	2	0
sphinx-doc__sphinx-9602	MURAL_static	4000	50	16	3810	0.9525	308.875	7	0	5	0
sphinx-doc__sphinx-9658	MURAL_static	4000	50	16	3803	0.95075	401.5625	12	0	4	0
sphinx-doc__sphinx-9673	MURAL_static	4000	50	13	3974	0.9935	376.0	6	0	4	0
sphinx-doc__sphinx-9698	MURAL_static	4000	50	13	3979	0.99475	275.6923076923077	6	2	2	1
sphinx-doc__sphinx-9711	MURAL_static	4000	50	19	3816	0.954	121.89473684210526	2	2	3	0
sympy__sympy-11618	MURAL_static	4000	50	14	3787	0.94675	398.2857142857143	6	1	1	1
sympy__sympy-12096	MURAL_static	4000	50	14	3978	0.9945	489.5	8	2	2	1
sympy__sympy-12419	MURAL_static	4000	50	27	3929	0.98225	65.44444444444444	1	1	9	0
sympy__sympy-12481	MURAL_static	4000	50	18	3932	0.983	268.1666666666667	6	0	7	0
sympy__sympy-12489	MURAL_static	4000	50	14	3948	0.987	438.07142857142856	8	24	78	0
sympy__sympy-13031	MURAL_static	4000	50	16	3975	0.99375	331.4375	4	0	6	0
sympy__sympy-13091	MURAL_static	4000	50	20	3843	0.96075	216.65	2	10	112	0
sympy__sympy-13372	MURAL_static	4000	50	16	3741	0.93525	346.8125	7	0	2	0
sympy__sympy-13480	MURAL_static	4000	50	17	3898	0.9745	436.52941176470586	6	0	2	0
sympy__sympy-13551	MURAL_static	4000	50	21	3881	0.97025	491.1904761904762	6	0	3	0
sympy__sympy-13615	MURAL_static	4000	50	22	3985	0.99625	418.72727272727275	4	1	2	0
sympy__sympy-13647	MURAL_static	4000	50	18	3822	0.9555	155.72222222222223	1	2	2	1
sympy__sympy-13757	MURAL_static	4000	50	18	3839	0.95975	245.38888888888889	7	0	1	0
sympy__sympy-13798	MURAL_static	4000	50	14	3807	0.95175	721.1428571428571	6	0	7	0
sympy__sympy-13852	MURAL_static	4000	50	15	3851	0.96275	642.0666666666667	8	2	10	0
sympy__sympy-13877	MURAL_static	4000	50	20	3967	0.99175	183.4	5	2	21	0
sympy__sympy-13878	MURAL_static	4000	50	33	3795	0.94875	55.484848484848484	1	6	59	0
sympy__sympy-13974	MURAL_static	4000	50	20	3713	0.92825	158.85	4	9	16	0
sympy__sympy-14248	MURAL_static	4000	50	32	3943	0.98575	81.5	2	0	15	0
sympy__sympy-14531	MURAL_static	4000	50	34	3997	0.99925	58.3235294117647	1	13	31	0
sympy__sympy-14711	MURAL_static	4000	50	19	3993	0.99825	395.1578947368421	11	1	1	1
sympy__sympy-14976	MURAL_static	4000	50	18	3983	0.99575	362.22222222222223	5	0	1	0
sympy__sympy-15017	MURAL_static	4000	50	25	3980	0.995	96.68	1	0	2	0
sympy__sympy-15345	MURAL_static	4000	50	20	3823	0.95575	195.15	4	2	3	0
sympy__sympy-15349	MURAL_static	4000	50	16	3692	0.923	366.0	7	0	2	0
sympy__sympy-15599	MURAL_static	4000	50	19	3798	0.9495	354.36842105263156	4	4	7	0
sympy__sympy-15809	MURAL_static	4000	50	25	3911	0.97775	102.08	1	2	2	1
sympy__sympy-15875	MURAL_static	4000	50	19	3846	0.9615	183.73684210526315	3	0	2	0
sympy__sympy-15976	MURAL_static	4000	50	22	3959	0.98975	154.72727272727272	6	18	23	0
sympy__sympy-16450	MURAL_static	4000	50	13	3847	0.96175	228.3846153846154	3	2	2	1
sympy__sympy-16597	MURAL_static	4000	50	17	3941	0.98525	150.76470588235293	2	0	51	0
sympy__sympy-16766	MURAL_static	4000	50	28	3899	0.97475	65.53571428571429	0	0	1	0
sympy__sympy-16792	MURAL_static	4000	50	16	3898	0.9745	289.875	5	0	8	0
sympy__sympy-16886	MURAL_static	4000	50	17	3869	0.96725	202.05882352941177	5	2	2	1
sympy__sympy-17139	MURAL_static	4000	50	12	3838	0.9595	894.0	8	0	1	0
sympy__sympy-17318	MURAL_static	4000	50	13	3991	0.99775	730.4615384615385	9	0	8	0
sympy__sympy-17630	MURAL_static	4000	50	27	3965	0.99125	91.03703703703704	1	0	1	0
sympy__sympy-17655	MURAL_static	4000	50	17	3817	0.95425	219.23529411764707	5	0	1	0
sympy__sympy-18189	MURAL_static	4000	50	12	3933	0.98325	897.3333333333334	11	0	2	0
sympy__sympy-18199	MURAL_static	4000	50	15	3887	0.97175	368.6666666666667	9	4	6	0
sympy__sympy-18211	MURAL_static	4000	50	17	3885	0.97125	779.2941176470588	9	0	3	0
sympy__sympy-18698	MURAL_static	4000	50	16	3948	0.987	343.0	10	5	8	0
sympy__sympy-18763	MURAL_static	4000	50	19	3916	0.979	564.8947368421053	8	2	2	1
sympy__sympy-19040	MURAL_static	4000	50	12	3701	0.92525	718.0	7	0	2	0
sympy__sympy-19346	MURAL_static	4000	50	4	563	0.14075	42.5	0	0	1	0
sympy__sympy-19495	MURAL_static	4000	50	18	3900	0.975	211.66666666666666	4	5	12	0
sympy__sympy-19637	MURAL_static	4000	50	19	3697	0.92425	326.7368421052632	6	1	2	0
sympy__sympy-19783	MURAL_static	4000	50	30	3947	0.98675	59.4	0	2	7	0
sympy__sympy-19954	MURAL_static	4000	50	12	3805	0.95125	843.5	10	0	7	0
sympy__sympy-20154	MURAL_static	4000	50	13	3990	0.9975	791.4615384615385	11	3	23	0
sympy__sympy-20428	MURAL_static	4000	50	23	3833	0.95825	111.73913043478261	2	0	2	0
sympy__sympy-20438	MURAL_static	4000	50	14	3847	0.96175	823.6428571428571	8	2	15	0
sympy__sympy-20590	MURAL_static	4000	50	8	1375	0.34375	112.125	1	0	1	0
sympy__sympy-20801	MURAL_static	4000	50	11	3997	0.99925	1470.7272727272727	10	0	3	0
sympy__sympy-20916	MURAL_static	4000	50	23	3924	0.981	88.95652173913044	3	0	4	0
sympy__sympy-21379	MURAL_static	4000	50	14	3789	0.94725	4190.642857142857	7	0	6	0
sympy__sympy-21596	MURAL_static	4000	50	25	3995	0.99875	120.76	2	0	20	0
sympy__sympy-21612	MURAL_static	4000	50	16	3711	0.92775	182.75	4	0	2	0
sympy__sympy-21847	MURAL_static	4000	50	17	3911	0.97775	213.64705882352942	1	4	4	1
sympy__sympy-21930	MURAL_static	4000	50	18	3817	0.95425	414.6111111111111	6	0	6	0
sympy__sympy-22080	MURAL_static	4000	50	12	3871	0.96775	997.0833333333334	9	0	5	0
sympy__sympy-22456	MURAL_static	4000	50	28	3935	0.98375	130.89285714285714	7	0	6	0
sympy__sympy-22714	MURAL_static	4000	50	16	3949	0.98725	460.75	5	0	2	0
sympy__sympy-22914	MURAL_static	4000	50	27	3848	0.962	73.03703703703704	0	0	1	0
sympy__sympy-23262	MURAL_static	4000	50	7	1187	0.29675	131.14285714285714	2	0	4	0
sympy__sympy-23413	MURAL_static	4000	50	17	3970	0.9925	301.88235294117646	4	0	6	0
sympy__sympy-23534	MURAL_static	4000	50	24	3808	0.952	271.25	6	2	2	1
sympy__sympy-23824	MURAL_static	4000	50	15	3834	0.9585	514.4666666666667	6	3	3	1
sympy__sympy-23950	MURAL_static	4000	50	21	3954	0.9885	170.52380952380952	5	1	2	0
sympy__sympy-24066	MURAL_static	4000	50	14	3275	0.81875	210.07142857142858	3	5	5	1
sympy__sympy-24213	MURAL_static	4000	50	20	3878	0.9695	160.6	3	2	2	1
sympy__sympy-24443	MURAL_static	4000	50	11	3806	0.9515	1015.3636363636364	11	0	35	0
sympy__sympy-24539	MURAL_static	4000	50	19	3942	0.9855	176.52631578947367	3	5	5	1
sympy__sympy-24562	MURAL_static	4000	50	21	3952	0.988	326.04761904761904	5	0	7	0
sympy__sympy-24661	MURAL_static	4000	50	14	3736	0.934	675.7857142857143	7	0	1	0
